**********************Check Process Result(CheckBrokenLinkByService)**********************
1 : articles\analysis-services\analysis-services-addservprinc-admins.md
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\role-based-access-control-resource-provider-operations.md : correct.

1676 : includes\resource-manager-governance-rbac.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-governance-rbac\role-examples.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\role-based-access-built-in-roles.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\role-based-access-control-custom-roles.md : correct.

1677 : includes\resource-manager-governance-scope.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-governance-scope\scope-levels.png : correct.

1678 : includes\resource-manager-lock-resources.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-lock-resources\select-lock.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-lock-resources\add-lock.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-lock-resources\set-lock.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-lock-resources\delete-lock.png : correct.

1679 : includes\resource-manager-parameter-file.md
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-manager-keyvault-parameter.md : correct.

1680 : includes\resource-manager-tag-resources.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-tag-resources\select-tag-icon.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-tag-resources\existing-tags.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-tag-resources\tag-resources.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-tag-resources\browse-tags.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-tag-resources\tag-taxonomy.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-tag-resources\show-tagged-resources.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-tag-resources\pin-tag.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\resource-manager-tag-resources\show-pinned-tag.png : correct.

1681 : includes\resource-manager-troubleshoot-introduction.md
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-manager-common-deployment-errors.md : correct.

1682 : includes\role-based-access-control-toc.md
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\role-based-access-control-configure.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\role-based-access-control-manage-access-powershell.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\role-based-access-control-manage-access-azure-cli.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\active-directory\role-based-access-built-in-roles.md : correct.

1683 : includes\sample-cli-install.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\windows\cli-options.md : correct.

1684 : includes\sample-powershell-install.md
D:\gitrep\mc-docs-pr.zh-cn\articles\powershell-install-configure.md : correct.

1685 : includes\SecurityRX.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\01_SecuringTheApplication.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\02_ThreatsVulnerabilitiesandAttacks.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\03_WindowsAzureADAccesscontrol.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\04_WCF(SOAP)Service.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\05_AzureADAccessControl.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\06_RESTService.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\07_WIFisOptional.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\08_ASPNETWebApptoREST.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\09_RBAC.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\10_WIFClaimsAuthenticationManager.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\11_SecurityTokenRequriementmapping.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\12_CustomRoleManager.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\13_ClaimsAuthorizationManager.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\14_WindowsAzurestorage.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\15_SQLAzureIdentityandAccessScenarios.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\16_WindowsAzureServiceBusIdentity.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\17_WindowsAzureCacheIdentity.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\18_IAccessMyDataset.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\19_UsersAccessMyDatasets.gif : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\SecurityRX\20_ApplicationAccessMarketplaceAPI.gif : correct.
http://blogs.msdn.com/b/jmeier/archive/2010/08/03/now-available-azure-security-notes-pdf.aspx : OK
http://www.microsoft.com/zh-cn/download/details.aspx?id=17331 : OK
http://www.microsoft.com/zh-cn/download/details.aspx?displaylang=en&id=4451 : OK
http://msdn.microsoft.com/zh-cn/library/gg185920.aspx : OK
http://msdn.microsoft.com/zh-cn/library/windowsazure/gg185939.aspx : OK
http://msdn.microsoft.com/zh-cn/library/ff423674.aspx : OK
http://msdn.microsoft.com/zh-cn/IdentityTrainingCourse : OK
http://social.technet.microsoft.com/wiki/contents/articles/2735.ad-fs-2-0-content-map.aspx : OK
Error : http://msdn.microsoft.com/zh-cn/library/ee393343.aspx -> The remote server returned an error: (404) Not Found.
http://blog.smarx.com/posts/new-storage-feature-signed-access-signatures : OK
http://blog.smarx.com/posts/shared-access-signatures-are-easy-these-days : OK
http://msdn.microsoft.com/zh-cn/library/gg429779.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185926.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185907.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185914.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185947.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185938.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185924.aspx : OK
Error : http://msdn.microsoft.com/zh-cn/library/hh289316.aspx -> The remote server returned an error: (404) Not Found.
Error : http://msdn.microsoft.com/zh-cn/library/gg185954.aspx -> The remote server returned an error: (404) Not Found.
Error : http://msdn.microsoft.com/zh-cn/library/gg185952.aspx -> The remote server returned an error: (404) Not Found.
Error : http://msdn.microsoft.com/zh-cn/library/gg185927.aspx -> The remote server returned an error: (404) Not Found.
http://msdn.microsoft.com/zh-cn/library/gg185924.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185961.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185905.aspx : OK
Error : http://msdn.microsoft.com/zh-cn/library/hh127796.aspx -> The remote server returned an error: (404) Not Found.
Error : http://msdn.microsoft.com/zh-cn/library/gg185958.aspx -> The remote server returned an error: (404) Not Found.
Error : http://msdn.microsoft.com/zh-cn/library/hh289317.aspx -> The remote server returned an error: (404) Not Found.
Error : http://msdn.microsoft.com/zh-cn/library/gg983271.aspx -> The remote server returned an error: (404) Not Found.
Error : http://msdn.microsoft.com/zh-cn/library/gg983271.aspx -> The remote server returned an error: (404) Not Found.
http://code.msdn.microsoft.com/REST-WCF-With-SWT-Token-123d93c0 : OK
Error : http://msdn.microsoft.com/zh-cn/library/hh289317.aspx -> The remote server returned an error: (404) Not Found.
http://msdn.microsoft.com/zh-cn/library/gg185976.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185919.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185977.aspx : OK
Error : http://msdn.microsoft.com/zh-cn/library/gg983271.aspx -> The remote server returned an error: (404) Not Found.
http://code.msdn.microsoft.com/REST-WCF-With-SWT-Token-123d93c0 : OK
http://msdn.microsoft.com/zh-cn/library/gg185976.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185919.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185977.aspx : OK
http://code.msdn.microsoft.com/ASPNET-Web-App-To-REST-WCF-b2b95f82 : OK
http://msdn.microsoft.com/zh-cn/library/gg185914.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185955.aspx : OK
http://blogs.msdn.com/b/alikl/archive/2010/11/18/authorization-with-rolemanager-for-claims-aware-wif-asp-net-web-applications.aspx : OK
http://www.microsoft.com/downloads/details.aspx?FamilyID=c148b2df-c7af-46bb-9162-2c9422208504 : OK
http://msdn.microsoft.com/zh-cn/library/gg185955.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185907.aspx : OK
http://www.microsoft.com/downloads/details.aspx?FamilyID=c148b2df-c7af-46bb-9162-2c9422208504 : OK
Error : http://msdn.microsoft.com/zh-cn/library/ee393343.aspx -> The remote server returned an error: (404) Not Found.
http://blog.smarx.com/posts/new-storage-feature-signed-access-signatures : OK
http://blog.smarx.com/posts/shared-access-signatures-are-easy-these-days : OK
http://msdn.microsoft.com/zh-cn/library/windowsazure/ff394108.aspx#authentication : OK
http://msdn.microsoft.com/zh-cn/library/windowsazure/ee336280.aspx : OK
http://msdn.microsoft.com/zh-cn/library/windowsazure/ee336243.aspx : OK
http://msdn.microsoft.com/zh-cn/library/windowsazure/ee621781.aspx : OK
Error : http://msdn.microsoft.com/zh-cn/library/windowsazure/ee621789.aspx -> The remote server returned an error: (404) Not Found.
http://msdn.microsoft.com/zh-cn/library/windowsazure/ff394110.aspx : OK
http://msdn.microsoft.com/zh-cn/library/windowsazure/gg715284.aspx : OK
http://msdn.microsoft.com/zh-cn/library/windowsazure/ff951633.aspx : OK
http://channel9.msdn.com/posts/Securing-Service-Bus-with-ACS : OK
https://skydrive.live.com/view.aspx?cid=123CCD2A7AB10107&resid=123CCD2A7AB10107%211849 : OK
Error : http://msdn.microsoft.com/zh-cn/library/hh403962.aspx -> The remote server returned an error: (404) Not Found.
Error : http://msdn.microsoft.com/zh-cn/library/windowsazure/gg618003.aspx -> The remote server returned an error: (404) Not Found.
Error : http://msdn.microsoft.com/zh-cn/library/windowsazure/gg278346.aspx -> The remote server returned an error: (404) Not Found.
http://msdn.microsoft.com/zh-cn/library/ee706741.aspx : OK
Error : http://msdn.microsoft.com/zh-cn/library/gg193417.aspx -> The remote server returned an error: (404) Not Found.
http://go.microsoft.com/fwlink/?LinkId=219162 : OK
http://go.microsoft.com/fwlink/?LinkId=219163 : OK
http://msdn.microsoft.com/zh-cn/library/ee517298.aspx : OK
http://blogs.msdn.com/b/alikl/archive/2010/12/02/windows-identity-foundation-wif-security-for-asp-net-web-applications-threats-amp-countermeasures.aspx : OK
http://social.technet.microsoft.com/wiki/contents/articles/1725.windows-identity-foundation-wif-a-potentially-dangerous-request-form-value-was-detected-from-the-client-wresult-t-requestsecurityto.aspx : OK
http://msdn.microsoft.com/zh-cn/library/gg185962.aspx : OK
http://msdn.microsoft.com/zh-cn/library/hh204521.aspx : OK
http://go.microsoft.com/fwlink/?LinkId=214561 : OK
http://go.microsoft.com/fwlink/?LinkId=214562 : OK
Error : http://msdn.microsoft.com/zh-cn/library/windowsazure/gg429786.aspx -> The remote server returned an error: (404) Not Found.
http://msdn.microsoft.com/zh-cn/library/windowsazure/gg185939.aspx : OK
http://social.technet.microsoft.com/wiki/contents/articles/2590.aspx : OK
http://social.technet.microsoft.com/wiki/contents/articles/2777.aspx : OK
http://www.microsoft.com/security/sdl/default.aspx : OK
Error : http://www.microsoft.com/download/en/details.aspx?displaylang=en&id=2955 -> The remote server returned an error: (404) Not Found.
Error : http://www.microsoft.com/about/twc/en/us/blogs.aspx -> The remote server returned an error: (404) Not Found.
Error : http://www.microsoft.com/security/msrc/default.aspx -> The remote server returned an error: (404) Not Found.
http://www.microsoft.com/security/sir : OK
http://www.microsoft.com/security/sdl/default.aspx : OK
http://msdn.microsoft.com/security : OK
http://technet.microsoft.com/zh-cn/library/dd807033(WS.10).aspx : OK
http://technet.microsoft.com/zh-cn/library/dd807050(WS.10).aspx : OK

1686 : includes\sendgrid-sign-up.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sendgrid-sign-up\sendgrid_BAR_NEW.PNG : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sendgrid-sign-up\sendgrid_offerings_store.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sendgrid-sign-up\sendgrid_store_scrn2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sendgrid-sign-up\sendgrid_store_scrn3.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sendgrid-sign-up\sendgrid_purchasing_message.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sendgrid-sign-up\sendgrid_add-on_dashboard.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sendgrid-sign-up\sendgrid_connection_info.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sendgrid-sign-up\sendgrid_connection_info_button.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sendgrid-sign-up\sendgrid_control_panel.png : correct.
https://manage.windowsazure.cn : OK

1687 : includes\service-bus-create-namespace-portal.md
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-authentication-and-authorization.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\service-bus-create-namespace-portal\create-namespace.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\service-bus-create-namespace-portal\connection-info.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\service-bus-create-namespace-portal\connection-string.png : correct.

1688 : includes\service-bus-create-queue-portal.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\service-bus-create-queue-portal\create-queue1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\service-bus-create-queue-portal\create-queue2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\service-bus-create-queue-portal\create-queue3.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-create-namespace-portal.md : correct.

1689 : includes\service-bus-quotas-table.md
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-partitioning.md : correct.
https://docs.azure.cn/zh-cn/dotnet/api/microsoft.servicebus.messaging.sharedaccessauthorizationrule : OK
https://portal.azure.cn : OK

1690 : includes\service-bus-ruby-setup.md
D:\gitrep\mc-docs-pr.zh-cn\articles\virtual-machines\linux\classic\virtual-machines-linux-classic-ruby-rails-web-app.md : correct.

1691 : includes\service-bus-selector-queues.md
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-dotnet-get-started-with-queues.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-java-how-to-use-queues.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-nodejs-how-to-use-queues.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-php-how-to-use-queues.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-python-how-to-use-queues.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-ruby-how-to-use-queues.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-dotnet-get-started-with-queues.md : correct.

1692 : includes\service-bus-selector-topics.md
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-dotnet-how-to-use-topics-subscriptions.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-java-how-to-use-topics-subscriptions.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-nodejs-how-to-use-topics-subscriptions.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-php-how-to-use-topics-subscriptions.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-python-how-to-use-topics-subscriptions.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\service-bus-messaging\service-bus-ruby-how-to-use-topics-subscriptions.md : correct.

1693 : includes\service-fabric-powershell.md
D:\gitrep\mc-docs-pr.zh-cn\articles\service-fabric\service-fabric-get-started.md : correct.

1694 : includes\site-recovery-add-configuration-server.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-configuration-server\combined-wiz1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-configuration-server\combined-wiz2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-configuration-server\combined-wiz3.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-configuration-server\combined-wiz4.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-configuration-server\combined-wiz5.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-configuration-server\combined-wiz6.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-configuration-server\combined-wiz7.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-configuration-server\combined-wiz8.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-configuration-server\combined-wiz9.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-configuration-server\combined-wiz10.png : correct.

1695 : includes\site-recovery-add-process-server.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-process-server\ps-page-1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-process-server\ps-page-2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-process-server\ps-page-3.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-process-server\ps-page-4.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-process-server\ps-page-5.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-process-server\ps-page-6.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-process-server\ps-page-7.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-process-server\ps-page-8.png : correct.

1696 : includes\site-recovery-add-vcenter-account.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-vcenter-account\credentials1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-vcenter-account\credentials2.png : correct.

1697 : includes\site-recovery-add-vcenter.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-add-vcenter\vmware-server.png : correct.

1698 : includes\site-recovery-create-vault.md
D:\gitrep\mc-docs-pr.zh-cn\articles\azure-resource-manager\resource-group-template-deploy-portal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-create-vault\new-vault-settings.png : correct.

1699 : includes\site-recovery-install-mob-svc-gui.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-install-mob-svc-gui\mobility1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-install-mob-svc-gui\mobility2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-install-mob-svc-gui\mobility3.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-install-mob-svc-gui\mobility4.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-install-mob-svc-gui\mobility5.png : correct.

1700 : includes\site-recovery-prepare-push-install-mob-svc-lin.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-prepare-push-install-mob-svc-lin\mobility2.png : correct.

1701 : includes\site-recovery-prepare-push-install-mob-svc-win.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-prepare-push-install-mob-svc-win\mobility1.png : correct.

1702 : includes\site-recovery-vmware-register-process-server.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\site-recovery-vmware-register-process-server\register-ps.png : correct.

1703 : includes\site-recovery-vmware-upgrade-process-server-internal.md
http://aka.ms/unifiedinstaller : OK

1704 : includes\site-recovery-vmware-upgrade-process-server.md
http://aka.ms/unifiedsetup : OK

1705 : includes\sql-azure-management.md
https://msdn.microsoft.com/zh-cn/library/ms174269.aspx : OK
Error : http://msdn.microsoft.com/zh-cn/library/azure/ee336235.aspx -> The remote server returned an error: (404) Not Found.
https://msdn.microsoft.com/zh-cn/library/ms189751.aspx : OK
https://msdn.microsoft.com/zh-cn/library/ms173463.aspx : OK
http://msdn.microsoft.com/zh-cn/library/ms187750.aspx : OK
https://msdn.microsoft.com/zh-cn/library/ms189828.aspx : OK
https://msdn.microsoft.com/zh-cn/library/ms178613.aspx : OK
Error : https://msdn.microsoft.com/zh-cn/library/azure/ff394114.aspx -> The remote server returned an error: (404) Not Found.

1706 : includes\sql-data-warehouse-article-footer.md
https://feedback.azure.com/forums/307516-sql-data-warehouse : OK
http://stackoverflow.com/questions/tagged/azure-sqldw : OK

1707 : includes\sql-data-warehouse-create-logical-server.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-data-warehouse-create-logical-server\search-logical-server.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-data-warehouse-create-logical-server\select-logical-server.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-data-warehouse-create-logical-server\open-logical-server-blade.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-data-warehouse-create-logical-server\logical-server-blade.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-data-warehouse-create-logical-server\new-name-logical-server.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-data-warehouse-create-logical-server\sql-admin-login.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-data-warehouse-create-logical-server\sql-admin-password.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-data-warehouse-create-logical-server\subscription.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-data-warehouse-create-logical-server\new-resource-group.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-data-warehouse-create-logical-server\server-location.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-data-warehouse-create-logical-server\create.png : correct.

1708 : includes\sql-data-warehouse-scale-dwus-description.md
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-data-warehouse\sql-data-warehouse-service-capacity-limits.md : correct.

1709 : includes\sql-database-browse-to-database.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-browse-to-database\browse-to-database.png : correct.

1710 : includes\sql-database-browse-to-server.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-browse-to-server\browse-to-server.png : correct.

1711 : includes\sql-database-configure-includes-selector-method.md
Error : https://docs.azure.cn/zh-cn/D:/gitrep/mc-docs-pr.zh-cn/includes/sql-database-configure-firewall-settings-tsql -> The remote server returned an error: (404) Not Found.
Error : https://docs.azure.cn/zh-cn/D:/gitrep/mc-docs-pr.zh-cn/includes/sql-database-configure-firewall-settings-powershell -> The remote server returned an error: (404) Not Found.
Error : https://docs.azure.cn/zh-cn/D:/gitrep/mc-docs-pr.zh-cn/includes/sql-database-configure-firewall-settings-rest -> The remote server returned an error: (404) Not Found.

1712 : includes\sql-database-connect-query-prerequisites-create-db-includes.md
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-get-started-portal.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-get-started-cli.md : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\sql-database-get-started-powershell.md : correct.

1713 : includes\sql-database-connect-query-prerequisites-server-connection-info-includes.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-connect-query-prerequisites-server-connection-info-includes\server-name.png : correct.

1714 : includes\sql-database-create-new-database-portal.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-create-new-database-portal\sql-database-create-new-database-portal-1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-create-new-database-portal\sql-database-create-new-database-portal-2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-create-new-database-portal\sql-database-create-new-database-portal-3.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-create-new-database-portal\sql-database-create-new-database-portal-4.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-create-new-database-portal\sql-database-create-new-database-portal-5.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-create-new-database-portal\sql-database-create-new-database-portal-6.png : correct.

1715 : includes\sql-database-create-new-database-user.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-create-new-database-user\sql-database-create-new-database-user-1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-create-new-database-user\sql-database-create-new-database-user-2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-create-new-database-user\sql-database-create-new-database-user-3.png : correct.

1716 : includes\sql-database-create-new-server-firewall-portal.md
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-data-warehouse\media\sql-data-warehouse-get-started-provision\add-client-ip.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\articles\sql-database\media\sql-database-get-started-portal\server-firewall-rule.png : correct.

1717 : includes\sql-database-csharp-adonet-create-query-2.md
#cs_1_connect : exist.
#cs_2_createtables : exist.
#cs_3_insert : exist.
#cs_4_updatejoin : exist.
#cs_5_deletejoin : exist.
#cs_6_selectrows : exist.
#cs_2_createtables : exist.
#cs_1_connect : exist.
#cs_3_insert : exist.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-csharp-adonet-create-query-2\erd-dept-empl-fky-2.png : correct.
#cs_2_createtables : exist.
#cs_4_updatejoin : exist.
#cs_3_insert : exist.
#cs_5_deletejoin : exist.
#cs_4_updatejoin : exist.
#cs_6_selectrows : exist.
#cs_5_deletejoin : exist.
#cs_6b_datareader : exist.
#cs_6_selectrows : exist.
#cs_7_executenonquery : exist.
#cs_6b_datareader : exist.
#cs_8_output : exist.
#cs_7_executenonquery : exist.

1718 : includes\sql-database-grant-database-user-dbo-permissions.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-create-new-database-user\sql-database-create-new-database-user-1.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-create-new-database-user\sql-database-create-new-database-user-2.png : correct.
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-grant-database-user-dbo-permissions\sql-database-grant-database-user-dbo-permissions-1.png : correct.

1719 : includes\sql-database-include-connection-string-20-portalshots.md
D:\gitrep\mc-docs-pr.zh-cn\includes\media\sql-database-include-connection-string-20-portalshots\connqry-connstr-b.png : correct.

1720 : includes\sql-database-include-connection-string-details-20-portalshots.md
